#  vim: ft=conf
#
# don't forget about scripts/build-debs.sh when updating this file.
# also, don't forget about readthedocs-requirements.txt
#
# opmuse deps
CherryPy >=18,<19
Jinja2 >=2.11,<2.12
jinja2-webpack >=0.2,<0.3
SQLAlchemy >=1.3,<1.4
mmh3 >=2.5,<4.0
whoosh >=2.7,<2.8
mutagen >=1.47,<1.48
rarfile >=3.1,<3.2
ws4py >=0.5.1,<0.6
Unidecode >=1.3,<1.4
alembic >=1.4,<1.5
musicbrainzngs >=0.7,<0.8
pycountry >=22,<23
watchdog >=1.0,<1.1
deluge-client >=1.8,<1.9
croniter >=0.3,<0.4
# jinja deps
MarkupSafe >=1.1,<2
